From /root/b31.bundle
 * branch                lane/spill-b-20260919 -> FETCH_HEAD
Updating 1dce64df0..1a40a3c98
Fast-forward
 .gitattributes                                     |     4 +
 .../stall/ev/p2-opta/pass2/off/server.log          |   355 +
 .../stall/ev/p2-opta/pass2/on/BOOT.txt             |     1 +
 .../stall/ev/p2-opta/pass2/on/card.after.csv       |     2 +
 .../stall/ev/p2-opta/pass2/on/card.before.csv      |     2 +
 .../stall/ev/p2-opta/pass2/on/demote.log           |    21 +
 .../stall/ev/p2-opta/pass2/on/demote/receipt.json  |  8653 +++++
 .../stall/ev/p2-opta/pass2/on/door-lines.txt       |   161 +
 .../stall/ev/p2-opta/pass2/on/promote.log          |    21 +
 .../stall/ev/p2-opta/pass2/on/promote/receipt.json |  8765 +++++
 .../stall/ev/p2-opta/pass2/on/server.log           |   520 +
 .../stall/ev/p2-opta/pass2/prime/BOOT.txt          |     1 +
 .../stall/ev/p2-opta/pass2/prime/card.after.csv    |     2 +
 .../stall/ev/p2-opta/pass2/prime/card.before.csv   |     2 +
 .../stall/ev/p2-opta/pass2/prime/door-lines.txt    |     1 +
 .../stall/ev/p2-opta/pass2/prime/prime.log         |    21 +
 .../ev/p2-opta/pass2/prime/prime/receipt.json      |  8564 +++++
 .../stall/ev/p2-opta/pass2/prime/server.log        |   140 +
 .../rtx5090-day37/stall/ev/p3-opta/PROGRAM.txt     |     1 +
 .../stall/ev/p3-opta/pass1/off/BOOT.txt            |     1 +
 .../stall/ev/p3-opta/pass1/off/card.after.csv      |     2 +
 .../stall/ev/p3-opta/pass1/off/card.before.csv     |     2 +
 .../stall/ev/p3-opta/pass1/off/demote.log          |    21 +
 .../stall/ev/p3-opta/pass1/off/demote/receipt.json |  8596 +++++
 .../stall/ev/p3-opta/pass1/off/door-lines.txt      |     1 +
 .../stall/ev/p3-opta/pass1/off/promote.log         |    21 +
 .../ev/p3-opta/pass1/off/promote/receipt.json      |  8685 +++++
 .../stall/ev/p3-opta/pass1/off/server.log          |   355 +
 .../stall/ev/p3-opta/pass1/on/BOOT.txt             |     1 +
 .../stall/ev/p3-opta/pass1/on/card.after.csv       |     2 +
 .../stall/ev/p3-opta/pass1/on/card.before.csv      |     2 +
 .../stall/ev/p3-opta/pass1/on/demote.log           |    21 +
 .../stall/ev/p3-opta/pass1/on/demote/receipt.json  |  8653 +++++
 .../stall/ev/p3-opta/pass1/on/door-lines.txt       |   161 +
 .../stall/ev/p3-opta/pass1/on/promote.log          |    21 +
 .../stall/ev/p3-opta/pass1/on/promote/receipt.json |  8765 +++++
 .../stall/ev/p3-opta/pass1/on/server.log           |   520 +
 .../stall/ev/p3-opta/pass1/prime/BOOT.txt          |     1 +
 .../stall/ev/p3-opta/pass1/prime/card.after.csv    |     2 +
 .../stall/ev/p3-opta/pass1/prime/card.before.csv   |     2 +
 .../stall/ev/p3-opta/pass1/prime/door-lines.txt    |     1 +
 .../stall/ev/p3-opta/pass1/prime/prime.log         |    21 +
 .../ev/p3-opta/pass1/prime/prime/receipt.json      |  8564 +++++
 .../stall/ev/p3-opta/pass1/prime/server.log        |   140 +
 .../stall/ev/p3-opta/pass2/off/BOOT.txt            |     1 +
 .../stall/ev/p3-opta/pass2/off/card.after.csv      |     2 +
 .../stall/ev/p3-opta/pass2/off/card.before.csv     |     2 +
 .../stall/ev/p3-opta/pass2/off/demote.log          |    21 +
 .../stall/ev/p3-opta/pass2/off/demote/receipt.json |  8596 +++++
 .../stall/ev/p3-opta/pass2/off/door-lines.txt      |     1 +
 .../stall/ev/p3-opta/pass2/off/promote.log         |    21 +
 .../ev/p3-opta/pass2/off/promote/receipt.json      |  8685 +++++
 .../stall/ev/p3-opta/pass2/off/server.log          |   355 +
 .../stall/ev/p3-opta/pass2/on/BOOT.txt             |     1 +
 .../stall/ev/p3-opta/pass2/on/card.after.csv       |     2 +
 .../stall/ev/p3-opta/pass2/on/card.before.csv      |     2 +
 .../stall/ev/p3-opta/pass2/on/demote.log           |    21 +
 .../stall/ev/p3-opta/pass2/on/demote/receipt.json  |  8653 +++++
 .../stall/ev/p3-opta/pass2/on/door-lines.txt       |   161 +
 .../stall/ev/p3-opta/pass2/on/promote.log          |    21 +
 .../stall/ev/p3-opta/pass2/on/promote/receipt.json |  8765 +++++
 .../stall/ev/p3-opta/pass2/on/server.log           |   520 +
 .../stall/ev/p3-opta/pass2/prime/BOOT.txt          |     1 +
 .../stall/ev/p3-opta/pass2/prime/card.after.csv    |     2 +
 .../stall/ev/p3-opta/pass2/prime/card.before.csv   |     2 +
 .../stall/ev/p3-opta/pass2/prime/door-lines.txt    |     1 +
 .../stall/ev/p3-opta/pass2/prime/prime.log         |    21 +
 .../ev/p3-opta/pass2/prime/prime/receipt.json      |  8564 +++++
 .../stall/ev/p3-opta/pass2/prime/server.log        |   140 +
 .../rtx5090-day37/stall/ev/p4-base/PROGRAM.txt     |     1 +
 .../stall/ev/p4-base/pass1/off/BOOT.txt            |     1 +
 .../stall/ev/p4-base/pass1/off/card.after.csv      |     2 +
 .../stall/ev/p4-base/pass1/off/card.before.csv     |     2 +
 .../stall/ev/p4-base/pass1/off/demote.log          |    21 +
 .../stall/ev/p4-base/pass1/off/demote/receipt.json |  8596 +++++
 .../stall/ev/p4-base/pass1/off/door-lines.txt      |     0
 .../stall/ev/p4-base/pass1/off/promote.log         |    21 +
 .../ev/p4-base/pass1/off/promote/receipt.json      |  8685 +++++
 .../stall/ev/p4-base/pass1/off/server.log          |   354 +
 .../stall/ev/p4-base/pass1/on/BOOT.txt             |     1 +
 .../stall/ev/p4-base/pass1/on/card.after.csv       |     2 +
 .../stall/ev/p4-base/pass1/on/card.before.csv      |     2 +
 .../stall/ev/p4-base/pass1/on/demote.log           |    21 +
 .../stall/ev/p4-base/pass1/on/demote/receipt.json  |  8644 +++++
 .../stall/ev/p4-base/pass1/on/door-lines.txt       |   139 +
 .../stall/ev/p4-base/pass1/on/promote.log          |    21 +
 .../stall/ev/p4-base/pass1/on/promote/receipt.json |  8755 +++++
 .../stall/ev/p4-base/pass1/on/server.log           |   497 +
 .../stall/ev/p4-base/pass1/prime/BOOT.txt          |     1 +
 .../stall/ev/p4-base/pass1/prime/card.after.csv    |     2 +
 .../stall/ev/p4-base/pass1/prime/card.before.csv   |     2 +
 .../stall/ev/p4-base/pass1/prime/door-lines.txt    |     0
 .../stall/ev/p4-base/pass1/prime/prime.log         |    21 +
 .../ev/p4-base/pass1/prime/prime/receipt.json      |  8564 +++++
 .../stall/ev/p4-base/pass1/prime/server.log        |   139 +
 .../stall/ev/p4-base/pass2/off/BOOT.txt            |     1 +
 .../stall/ev/p4-base/pass2/off/card.after.csv      |     2 +
 .../stall/ev/p4-base/pass2/off/card.before.csv     |     2 +
 .../stall/ev/p4-base/pass2/off/demote.log          |    21 +
 .../stall/ev/p4-base/pass2/off/demote/receipt.json |  8596 +++++
 .../stall/ev/p4-base/pass2/off/door-lines.txt      |     0
 .../stall/ev/p4-base/pass2/off/promote.log         |    21 +
 .../ev/p4-base/pass2/off/promote/receipt.json      |  8685 +++++
 .../stall/ev/p4-base/pass2/off/server.log          |   354 +
 .../stall/ev/p4-base/pass2/on/BOOT.txt             |     1 +
 .../stall/ev/p4-base/pass2/on/card.after.csv       |     2 +
 .../stall/ev/p4-base/pass2/on/card.before.csv      |     2 +
 .../stall/ev/p4-base/pass2/on/demote.log           |    21 +
 .../stall/ev/p4-base/pass2/on/demote/receipt.json  |  8644 +++++
 .../stall/ev/p4-base/pass2/on/door-lines.txt       |   139 +
 .../stall/ev/p4-base/pass2/on/promote.log          |    21 +
 .../stall/ev/p4-base/pass2/on/promote/receipt.json |  8755 +++++
 .../stall/ev/p4-base/pass2/on/server.log           |   497 +
 .../stall/ev/p4-base/pass2/prime/BOOT.txt          |     1 +
 .../stall/ev/p4-base/pass2/prime/card.after.csv    |     2 +
 .../stall/ev/p4-base/pass2/prime/card.before.csv   |     2 +
 .../stall/ev/p4-base/pass2/prime/door-lines.txt    |     0
 .../stall/ev/p4-base/pass2/prime/prime.log         |    21 +
 .../ev/p4-base/pass2/prime/prime/receipt.json      |  8564 +++++
 .../stall/ev/p4-base/pass2/prime/server.log        |   139 +
 .../rtx5090-day37/stall/ev/replays.log             |   120 +
 .../rtx5090-day37/stall/progress.log               |     1 +
 research/spill-lead-20260919/INTEGRATION-DAY12.md  |  1272 +
 .../spill-lead-20260919/PR-INTEG33-SELF-REVIEW.md  |    34 +
 .../spill-lead-20260919/PR-INTEG34-SELF-REVIEW.md  |    38 +
 .../spill-lead-20260919/PR-INTEG35-SELF-REVIEW.md  |    35 +
 .../spill-lead-20260919/PR-INTEG36-SELF-REVIEW.md  |    58 +
 .../spill-lead-20260919/PR-INTEG37-SELF-REVIEW.md  |    57 +
 .../spill-lead-20260919/PR-INTEG38-SELF-REVIEW.md  |    68 +
 .../spill-lead-20260919/PR-INTEG39-SELF-REVIEW.md  |    53 +
 .../spill-lead-20260919/PR-INTEG40-SELF-REVIEW.md  |    48 +
 .../spill-lead-20260919/PR-INTEG41-SELF-REVIEW.md  |    34 +
 .../spill-lead-20260919/PR-INTEG42-SELF-REVIEW.md  |    37 +
 .../spill-lead-20260919/PR-INTEG43-SELF-REVIEW.md  |    33 +
 .../spill-lead-20260919/PR-INTEG44-SELF-REVIEW.md  |    27 +
 .../spill-lead-20260919/PR-INTEG45-SELF-REVIEW.md  |    47 +
 .../spill-lead-20260919/PR-INTEG46-SELF-REVIEW.md  |    35 +
 .../spill-lead-20260919/PR-INTEG47-SELF-REVIEW.md  |    51 +
 .../integ33-cpu-battery/.gitattributes             |     2 +
 .../integ33-cpu-battery/SUMMARY.txt                |    60 +
 .../integ33-cpu-battery/check-flags.log            |     3 +
 .../integ33-cpu-battery/clippy-server.log          |   131 +
 .../integ33-cpu-battery/clippy.log                 |   146 +
 .../integ33-cpu-battery/conflict-markers.log       |     1 +
 .../integ33-cpu-battery/diff-check.log             |     0
 .../integ33-cpu-battery/docs-registry.log          |     5 +
 .../integration-day12/integ33-cpu-battery/fmt.log  |     0
 .../integ33-cpu-battery/perf-board.log             |     1 +
 .../integ33-cpu-battery/portable-suites.log        |    27 +
 .../integ33-cpu-battery/publish-census.log         |     1 +
 .../integ33-cpu-battery/pytest-battery.log         |     3 +
 .../integ33-cpu-battery/test-engine-cpu.log        |   562 +
 .../integ33-cpu-battery/test-server.log            |   964 +
 .../integ33-cpu-battery/workflow-keys.log          |     6 +
 .../integ33-serve-smoke-5090/build.log             |   147 +
 .../integ33-serve-smoke-5090/serve-smoke.exit      |     1 +
 .../integ33-serve-smoke-5090/serve-smoke.log       |    41 +
 .../integ33-serve-smoke-5090/window.txt            |     3 +
 .../integ34-cpu-battery/.gitattributes             |     2 +
 .../integ34-cpu-battery/SUMMARY.txt                |    67 +
 .../integ34-cpu-battery/check-flags.log            |     3 +
 .../integ34-cpu-battery/clippy-engine.log          |   131 +
 .../integ34-cpu-battery/clippy.log                 |   146 +
 .../integ34-cpu-battery/conflict-markers.log       |     1 +
 .../integ34-cpu-battery/diff-check.log             |     2 +
 .../integ34-cpu-battery/docs-registry.log          |     5 +
 .../integration-day12/integ34-cpu-battery/fmt.log  |     0
 .../integ34-cpu-battery/perf-board.log             |     1 +
 .../integ34-cpu-battery/portable-suites.log        |    27 +
 .../integ34-cpu-battery/publish-census.log         |     1 +
 .../integ34-cpu-battery/pytest-battery.log         |     3 +
 .../integ34-cpu-battery/test-engine-cpu.log        |   562 +
 .../integ34-cpu-battery/test-server.log            |   969 +
 .../integ34-cpu-battery/test-tier.log              |   302 +
 .../integ34-cpu-battery/workflow-keys.log          |     7 +
 .../integ34-serve-smoke-5090/build.log             |   147 +
 .../integ34-serve-smoke-5090/serve-smoke.exit      |     1 +
 .../integ34-serve-smoke-5090/serve-smoke.log       |    42 +
 .../integ34-serve-smoke-5090/window.txt            |     2 +
 .../integ35-cpu-battery/SUMMARY.txt                |   Bin 0 -> 842 bytes
 .../integ35-cpu-battery/boundary.log               |     1 +
 .../integ35-cpu-battery/conflict-markers.log       |     1 +
 .../integ35-cpu-battery/diff-check.log             |     1 +
 .../integ35-cpu-battery/em-dash.log                |     0
 .../integ35-cpu-battery/flags-census.log           |     3 +
 .../integ35-cpu-battery/gate-compile.log           |     0
 .../integ35-cpu-battery/gate-help.log              |   133 +
 .../integ35-cpu-battery/perf-board.log             |     1 +
 .../integ35-cpu-battery/round1-test-day29.log      |    20 +
 .../integ35-cpu-battery/test-day29.log             |    18 +
 .../integ35-cpu-battery/workflow-keys.log          |     7 +
 .../integ36-cpu-battery/.gitattributes             |     2 +
 .../integ36-cpu-battery/SUMMARY.txt                |    68 +
 .../integ36-cpu-battery/check-flags.log            |     3 +
 .../integ36-cpu-battery/clippy-engine.log          |   131 +
 .../integ36-cpu-battery/clippy.log                 |   146 +
 .../integ36-cpu-battery/conflict-markers.log       |     1 +
 .../integ36-cpu-battery/diff-check.log             |    33 +
 .../integ36-cpu-battery/docs-registry.log          |     5 +
 .../integration-day12/integ36-cpu-battery/fmt.log  |     0
 .../integ36-cpu-battery/perf-board.log             |     1 +
 .../integ36-cpu-battery/portable-suites.log        |    27 +
 .../integ36-cpu-battery/publish-census.log         |     1 +
 .../integ36-cpu-battery/pytest-battery.log         |     3 +
 .../integ36-cpu-battery/round1-clippy-server.log   |     4 +
 .../integ36-cpu-battery/round1-test-server.log     |   849 +
 .../integ36-cpu-battery/test-engine-cpu.log        |   564 +
 .../integ36-cpu-battery/test-server.log            |   974 +
 .../integ36-cpu-battery/test-tier.log              |   305 +
 .../integ36-cpu-battery/workflow-keys.log          |     7 +
 .../integ36-serve-smoke-5090/build.log             |   147 +
 .../integ36-serve-smoke-5090/serve-smoke.exit      |     1 +
 .../integ36-serve-smoke-5090/serve-smoke.log       |    42 +
 .../integ36-serve-smoke-5090/window.txt            |     2 +
 .../integ37-cpu-battery/.gitattributes             |     2 +
 .../integ37-cpu-battery/SUMMARY.txt                |    68 +
 .../integ37-cpu-battery/check-flags.log            |     3 +
 .../integ37-cpu-battery/clippy-engine.log          |   131 +
 .../integ37-cpu-battery/clippy.log                 |   146 +
 .../integ37-cpu-battery/conflict-markers.log       |     1 +
 .../integ37-cpu-battery/diff-check.log             |    17 +
 .../integ37-cpu-battery/docs-registry.log          |     5 +
 .../integration-day12/integ37-cpu-battery/fmt.log  |     0
 .../integ37-cpu-battery/perf-board.log             |     1 +
 .../integ37-cpu-battery/portable-suites.log        |    27 +
 .../integ37-cpu-battery/publish-census.log         |     1 +
 .../integ37-cpu-battery/pytest-battery.log         |     3 +
 .../integ37-cpu-battery/round1-clippy-server.log   |     4 +
 .../integ37-cpu-battery/round1-test-server.log     |   853 +
 .../integ37-cpu-battery/round2-clippy-server.log   |     4 +
 .../integ37-cpu-battery/round2-test-server.log     |   853 +
 .../integ37-cpu-battery/test-engine-cpu.log        |   566 +
 .../integ37-cpu-battery/test-server.log            |   978 +
 .../integ37-cpu-battery/test-tier.log              |   308 +
 .../integ37-cpu-battery/workflow-keys.log          |     7 +
 .../integ37-serve-smoke-5090/build.log             |   147 +
 .../integ37-serve-smoke-5090/serve-smoke.exit      |     1 +
 .../integ37-serve-smoke-5090/serve-smoke.log       |    42 +
 .../integ37-serve-smoke-5090/window.txt            |     2 +
 .../integ38-cpu-battery-attempt1/.gitattributes    |     3 +
 .../integ38-cpu-battery-attempt1/SUMMARY.txt       |    68 +
 .../integ38-cpu-battery-attempt1/check-flags.log   |     3 +
 .../integ38-cpu-battery-attempt1/clippy-engine.log |   131 +
 .../integ38-cpu-battery-attempt1/clippy.log        |   156 +
 .../conflict-markers.log                           |     1 +
 .../integ38-cpu-battery-attempt1/diff-check.log    |    17 +
 .../integ38-cpu-battery-attempt1/docs-registry.log |     5 +
 .../integ38-cpu-battery-attempt1/fmt.log           |     0
 .../integ38-cpu-battery-attempt1/perf-board.log    |     1 +
 .../portable-suites.log                            |    27 +
 .../publish-census.log                             |     1 +
 .../pytest-battery.log                             |     3 +
 .../test-engine-cpu.log                            |   569 +
 .../integ38-cpu-battery-attempt1/test-server.log   |   857 +
 .../integ38-cpu-battery-attempt1/test-tier.log     |   312 +
 .../integ38-cpu-battery-attempt1/workflow-keys.log |     7 +
 .../integ38-cpu-battery/.gitattributes             |     3 +
 .../integ38-cpu-battery/SUMMARY.txt                |    65 +
 .../integ38-cpu-battery/check-flags.log            |     3 +
 .../integ38-cpu-battery/clippy-engine.log          |     5 +
 .../integ38-cpu-battery/clippy.log                 |     3 +
 .../integ38-cpu-battery/conflict-markers.log       |     1 +
 .../integ38-cpu-battery/diff-check.log             |     0
 .../integ38-cpu-battery/docs-registry.log          |     5 +
 .../integration-day12/integ38-cpu-battery/fmt.log  |     0
 .../integ38-cpu-battery/perf-board.log             |     1 +
 .../integ38-cpu-battery/portable-suites.log        |    27 +
 .../integ38-cpu-battery/publish-census.log         |     1 +
 .../integ38-cpu-battery/pytest-battery.log         |     3 +
 .../integ38-cpu-battery/test-engine-cpu.log        |   570 +
 .../integ38-cpu-battery/test-server.log            |   857 +
 .../integ38-cpu-battery/test-tier.log              |   312 +
 .../integ38-cpu-battery/workflow-keys.log          |     7 +
 .../integ38-fault-gate-5090-revuto/.gitattributes  |     2 +
 .../integ38-fault-gate-5090-revuto/ev/LOCK.json    |     1 +
 .../ev/d2d-capture-r1.json                         |    23 +
 .../ev/d2d-capture-r2.json                         |    23 +
 .../ev/d2d-capture-server.log                      |    45 +
 .../ev/d2d-restore-r1.json                         |    23 +
 .../ev/d2d-restore-r2.json                         |    23 +
 .../ev/d2d-restore-server.log                      |    50 +
 .../ev/postpublish-r1.json                         |    29 +
 .../ev/postpublish-r2.json                         |    29 +
 .../ev/postpublish-r3.json                         |    29 +
 .../ev/postpublish-server.log                      |    75 +
 .../ev/presubmit-r1.json                           |    29 +
 .../ev/presubmit-r2.json                           |    29 +
 .../ev/presubmit-r3.json                           |    29 +
 .../ev/presubmit-server.log                        |    74 +
 .../ev/promote-postpublish-r1.json                 |    29 +
 .../ev/promote-postpublish-r2.json                 |    29 +
 .../ev/promote-postpublish-r3.json                 |    29 +
 .../ev/promote-postpublish-r4.json                 |    29 +
